???????? SRCFILE                    ???????? x                          
                                                SLL     %reg%,  2
                                                SLL     %reg%,  2
                                		ADDR	%reg%,	%reg%
                                                ADDR    %tmp%,  %reg%
                                        ENDI

                                        ; Multiply by $7E (126)
                                        IF (_mul.const = $7E)
                                _mul.done       QSET    -1
                                                MOVR    %reg%,  %tmp%
                                                SWAP    %reg%,  1
                                                SLR     %reg%,  1
                                		ADDR    %tmp%,  %tmp%
                                                SUBR    %tmp%,  %reg%
                                        ENDI

                                        ; Multiply by $7F (127)
                                        IF (_mul.const = $7F)
                                _mul.done       QSET    -1
                                                MOVR    %reg%,  %tmp%
                                                SWAP    %reg%, 1
                                                SLR     %reg%, 1
                                                SUBR    %tmp%,  %reg%
                                        ENDI

                                        IF  (_mul.done = 0)
                                            ERR $("Invalid multiplication constant \'%const%\', must be between 0 and ", $#($7F), ".")
                                        ENDI

                                    LISTING "prev"
                                ENDM

                                ;; ======================================================================== ;;
                                ;;  EOF: pm:mac:lang:mult                                                   ;;
                                ;; ======================================================================== ;;

                                	;FILE IntyMusic.bas
                                	;[1] 'IntyMusic by Marco A. Marrero.  Started at 7-30-2016, version 8/10/2016
                                	SRCFILE "IntyMusic.bas",1
                                	;[2] 
                                	SRCFILE "IntyMusic.bas",2
                                	;[3] '----Required----
                                	SRCFILE "IntyMusic.bas",3
                                	;[4] INCLUDE "constants.bas"
                                	SRCFILE "IntyMusic.bas",4
                                	;FILE C:\Apps\Intellivision\bin\constants.bas
                                	;[1] 
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",1
                                	;[2] REM -------------------------------------------------------------------------
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",2
                                	;[3] REM Background information.
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",3
                                	;[4] REM -------------------------------------------------------------------------
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",4
                                	;[5] CONST BACKTAB				= $0200		' Start of the background in RAM.
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",5
                                	;[6] CONST BACKGROUND_ROWS		= 12		' Height of the background in cards.
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",6
                                	;[7] CONST BACKGROUND_COLUMNS	= 20		' Width of the background in cards.
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",7
                                	;[8] 
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",8
                                	;[9] REM -------------------------------------------------------------------------
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",9
                                	;[10] REM Background GRAM cards.
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",10
                                	;[11] REM -------------------------------------------------------------------------
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",11
                                	;[12] CONST BG00 					= $0800
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",12
                                	;[13] CONST BG01 					= $0808
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",13
                                	;[14] CONST BG02 					= $0810
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",14
                                	;[15] CONST BG03 					= $0818
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",15
                                	;[16] CONST BG04 					= $0820
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",16
                                	;[17] CONST BG05 					= $0828
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",17
                                	;[18] CONST BG06 					= $0830
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",18
                                	;[19] CONST BG07 					= $0838
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",19
                                	;[20] CONST BG08 					= $0840
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",20
                                	;[21] CONST BG09 					= $0848
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",21
                                	;[22] CONST BG10 					= $0850
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",22
                                	;[23] CONST BG11 					= $0858
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",23
                                	;[24] CONST BG12 					= $0860
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",24
                                	;[25] CONST BG13 					= $0868
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",25
                                	;[26] CONST BG14 					= $0870
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",26
                                	;[27] CONST BG15 					= $0878
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",27
                                	;[28] CONST BG16 					= $0880
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",28
                                	;[29] CONST BG17 					= $0888
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",29
                                	;[30] CONST BG18 					= $0890
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",30
                                	;[31] CONST BG19 					= $0898
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",31
                                	;[32] CONST BG20 					= $08A0
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",32
                                	;[33] CONST BG21 					= $08A8
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",33
                                	;[34] CONST BG22 					= $08B0
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",34
                                	;[35] CONST BG23 					= $08B8
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",35
                                	;[36] CONST BG24 					= $08C0
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",36
                                	;[37] CONST BG25 					= $08C8
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",37
                                	;[38] CONST BG26 					= $08D0
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",38
                                	;[39] CONST BG27 					= $08D8
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",39
                                	;[40] CONST BG28 					= $08E0
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",40
                                	;[41] CONST BG29 					= $08E8
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",41
                                	;[42] CONST BG30 					= $08F0
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",42
                                	;[43] CONST BG31 					= $08F8
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",43
                                	;[44] CONST BG32 					= $0900
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",44
                                	;[45] CONST BG33 					= $0908
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",45
                                	;[46] CONST BG34 					= $0910
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",46
                                	;[47] CONST BG35 					= $0918
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",47
                                	;[48] CONST BG36 					= $0920
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",48
                                	;[49] CONST BG37 					= $0928
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",49
                                	;[50] CONST BG38 					= $0930
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",50
                                	;[51] CONST BG39 					= $0938
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",51
                                	;[52] CONST BG40 					= $0940
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",52
                                	;[53] CONST BG41 					= $0948
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",53
                                	;[54] CONST BG42 					= $0950
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",54
                                	;[55] CONST BG43 					= $0958
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",55
                                	;[56] CONST BG44 					= $0960
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",56
                                	;[57] CONST BG45 					= $0968
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",57
                                	;[58] CONST BG46 					= $0970
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",58
                                	;[59] CONST BG47 					= $0978
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",59
                                	;[60] CONST BG48 					= $0980
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",60
                                	;[61] CONST BG49 					= $0988
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",61
                                	;[62] CONST BG50 					= $0990
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",62
                                	;[63] CONST BG51 					= $0998
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",63
                                	;[64] CONST BG52 					= $09A0
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",64
                                	;[65] CONST BG53 					= $09A8
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",65
                                	;[66] CONST BG54 					= $09B0
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",66
                                	;[67] CONST BG55 					= $09B8
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",67
                                	;[68] CONST BG56 					= $09C0
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",68
                                	;[69] CONST BG57 					= $09C8
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",69
                                	;[70] CONST BG58 					= $09D0
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",70
                                	;[71] CONST BG59 					= $09D8
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",71
                                	;[72] CONST BG60 					= $09E0
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",72
                                	;[73] CONST BG61 					= $09E8
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",73
                                	;[74] CONST BG62 					= $09F0
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",74
                                	;[75] CONST BG63 					= $09F8
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",75
                                	;[76] 	
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",76
                                	;[77] REM /////////////////////////////////////////////////////////////////////////
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",77
                                	;[78] 
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",78
                                	;[79] REM -------------------------------------------------------------------------
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",79
                                	;[80] REM GRAM card index numbers.
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",80
                                	;[81] REM -------------------------------------------------------------------------
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",81
                                	;[82] REM Note: For use with the "define" command.
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",82
                                	;[83] REM -------------------------------------------------------------------------
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",83
                                	;[84] CONST DEF00 				= $0000
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",84
                                	;[85] CONST DEF01 				= $0001
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",85
                                	;[86] CONST DEF02 				= $0002
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",86
                                	;[87] CONST DEF03 				= $0003
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",87
                                	;[88] CONST DEF04 				= $0004
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",88
                                	;[89] CONST DEF05 				= $0005
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",89
                                	;[90] CONST DEF06 				= $0006
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",90
                                	;[91] CONST DEF07 				= $0007
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",91
                                	;[92] CONST DEF08 				= $0008
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",92
                                	;[93] CONST DEF09 				= $0009
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",93
                                	;[94] CONST DEF10 				= $000A
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",94
                                	;[95] CONST DEF11 				= $000B
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",95
                                	;[96] CONST DEF12 				= $000C
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",96
                                	;[97] CONST DEF13 				= $000D
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",97
                                	;[98] CONST DEF14 				= $000E
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",98
                                	;[99] CONST DEF15 				= $000F
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",99
                                	;[100] CONST DEF16 				= $0010
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",100
                                	;[101] CONST DEF17 				= $0011
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",101
                                	;[102] CONST DEF18 				= $0012
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",102
                                	;[103] CONST DEF19 				= $0013
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",103
                                	;[104] CONST DEF20 				= $0014
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",104
                                	;[105] CONST DEF21 				= $0015
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",105
                                	;[106] CONST DEF22 				= $0016
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",106
                                	;[107] CONST DEF23 				= $0017
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",107
                                	;[108] CONST DEF24 				= $0018
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",108
                                	;[109] CONST DEF25 				= $0019
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",109
                                	;[110] CONST DEF26 				= $001A
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",110
                                	;[111] CONST DEF27 				= $001B
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",111
                                	;[112] CONST DEF28 				= $001C
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",112
                                	;[113] CONST DEF29 				= $001D
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",113
                                	;[114] CONST DEF30 				= $001E
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",114
                                	;[115] CONST DEF31 				= $001F
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",115
                                	;[116] CONST DEF32 				= $0020
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",116
                                	;[117] CONST DEF33 				= $0021
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",117
                                	;[118] CONST DEF34 				= $0022
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",118
                                	;[119] CONST DEF35 				= $0023
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",119
                                	;[120] CONST DEF36 				= $0024
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",120
                                	;[121] CONST DEF37 				= $0025
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",121
                                	;[122] CONST DEF38 				= $0026
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",122
                                	;[123] CONST DEF39 				= $0027
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",123
                                	;[124] CONST DEF40 				= $0028
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",124
                                	;[125] CONST DEF41 				= $0029
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",125
                                	;[126] CONST DEF42 				= $002A
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",126
                                	;[127] CONST DEF43 				= $002B
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",127
                                	;[128] CONST DEF44 				= $002C
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",128
                                	;[129] CONST DEF45 				= $002D
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",129
                                	;[130] CONST DEF46 				= $002E
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",130
                                	;[131] CONST DEF47 				= $002F
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",131
                                	;[132] CONST DEF48 				= $0030
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",132
                                	;[133] CONST DEF49 				= $0031
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",133
                                	;[134] CONST DEF50 				= $0032
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",134
                                	;[135] CONST DEF51 				= $0033
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",135
                                	;[136] CONST DEF52 				= $0034
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",136
                                	;[137] CONST DEF53 				= $0035
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",137
                                	;[138] CONST DEF54 				= $0036
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",138
                                	;[139] CONST DEF55 				= $0037
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",139
                                	;[140] CONST DEF56 				= $0038
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",140
                                	;[141] CONST DEF57 				= $0039
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",141
                                	;[142] CONST DEF58 				= $003A
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",142
                                	;[143] CONST DEF59 				= $003B
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",143
                                	;[144] CONST DEF60 				= $003C
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",144
                                	;[145] CONST DEF61 				= $003D
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",145
                                	;[146] CONST DEF62 				= $003E
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",146
                                	;[147] CONST DEF63 				= $003F
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",147
                                	;[148] 
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",148
                                	;[149] REM /////////////////////////////////////////////////////////////////////////
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",149
                                	;[150] 
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",150
                                	;[151] REM -------------------------------------------------------------------------
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",151
                                	;[152] REM Screen modes.
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",152
                                	;[153] REM -------------------------------------------------------------------------
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",153
                                	;[154] REM Note: For use with the "mode" command.
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",154
                                	;[155] REM -------------------------------------------------------------------------
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",155
                                	;[156] CONST SCREEN_COLOR_STACK			= $0000
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",156
                                	;[157] CONST SCREEN_FOREGROUND_BACKGROUND	= $0001
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",157
                                	;[158] REM Abbreviated versions.
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",158
                                	;[159] CONST SCREEN_CS						= $0000
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",159
                                	;[160] CONST SCREEN_FB						= $0001
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",160
                                	;[161] 
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",161
                                	;[162] REM /////////////////////////////////////////////////////////////////////////
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",162
                                	;[163] 
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",163
                                	;[164] REM -------------------------------------------------------------------------
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",164
                                	;[165] REM COLORS - Border.
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",165
                                	;[166] REM -------------------------------------------------------------------------
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",166
                                	;[167] REM Notes:
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",167
                                	;[168] REM - For use with the commands "mode 0" and "mode 1".
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",168
                                	;[169] REM - For use with the "border" command.
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",169
                                	;[170] REM -------------------------------------------------------------------------
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",170
                                	;[171] CONST BORDER_BLACK			= $0000
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",171
                                	;[172] CONST BORDER_BLUE			= $0001
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",172
                                	;[173] CONST BORDER_RED			= $0002
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",173
                                	;[174] CONST BORDER_TAN			= $0003
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",174
                                	;[175] CONST BORDER_DARKGREEN		= $0004
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",175
                                	;[176] CONST BORDER_GREEN			= $0005
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",176
                                	;[177] CONST BORDER_YELLOW			= $0006
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",177
                                	;[178] CONST BORDER_WHITE			= $0007
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",178
                                	;[179] CONST BORDER_GREY			= $0008
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",179
                                	;[180] CONST BORDER_CYAN			= $0009
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",180
                                	;[181] CONST BORDER_ORANGE			= $000A
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",181
                                	;[182] CONST BORDER_BROWN			= $000B
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",182
                                	;[183] CONST BORDER_PINK			= $000C
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",183
                                	;[184] CONST BORDER_LIGHTBLUE		= $000D
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",184
                                	;[185] CONST BORDER_YELLOWGREEN	= $000E
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",185
                                	;[186] CONST BORDER_PURPLE			= $000F
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",186
                                	;[187] 
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",187
                                	;[188] REM /////////////////////////////////////////////////////////////////////////
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",188
                                	;[189] 
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",189
                                	;[190] REM -------------------------------------------------------------------------
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",190
                                	;[191] REM BORDER - Edge masks.
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",191
                                	;[192] REM -------------------------------------------------------------------------
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",192
                                	;[193] REM Note: For use with the "border color, edge" command.
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",193
                                	;[194] REM -------------------------------------------------------------------------
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",194
                                	;[195] CONST BORDER_HIDE_LEFT_EDGE		= $0001		' Hide the leftmost column of the background.
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",195
                                	;[196] CONST BORDER_HIDE_TOP_EDGE		= $0002		' Hide the topmost row of the background.
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",196
                                	;[197] CONST BORDER_HIDE_TOP_LEFT_EDGE	= $0003		' Hide both the topmost row and leftmost column of the background.
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",197
                                	;[198] 
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",198
                                	;[199] REM /////////////////////////////////////////////////////////////////////////
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",199
                                	;[200] 
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",200
                                	;[201] REM -------------------------------------------------------------------------
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",201
                                	;[202] REM COLORS - Mode 0 (Color Stack).
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",202
                                	;[203] REM -------------------------------------------------------------------------
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",203
                                	;[204] REM Stack
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",204
                                	;[205] REM -------------------------------------------------------------------------
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",205
                                	;[206] REM Note: For use as the last 4 parameters used in the "mode 1" command.
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",206
                                	;[207] REM -------------------------------------------------------------------------
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",207
                                	;[208] CONST STACK_BLACK			= $0000
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",208
                                	;[209] CONST STACK_BLUE			= $0001
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",209
                                	;[210] CONST STACK_RED				= $0002
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",210
                                	;[211] CONST STACK_TAN				= $0003
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",211
                                	;[212] CONST STACK_DARKGREEN		= $0004
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",212
                                	;[213] CONST STACK_GREEN			= $0005
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",213
                                	;[214] CONST STACK_YELLOW			= $0006
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",214
                                	;[215] CONST STACK_WHITE			= $0007
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",215
                                	;[216] CONST STACK_GREY			= $0008
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",216
                                	;[217] CONST STACK_CYAN			= $0009
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",217
                                	;[218] CONST STACK_ORANGE			= $000A
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",218
                                	;[219] CONST STACK_BROWN			= $000B
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",219
                                	;[220] CONST STACK_PINK			= $000C
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",220
                                	;[221] CONST STACK_LIGHTBLUE		= $000D
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",221
                                	;[222] CONST STACK_YELLOWGREEN		= $000E
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",222
                                	;[223] CONST STACK_PURPLE			= $000F
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",223
                                	;[224] 
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",224
                                	;[225] REM -------------------------------------------------------------------------
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",225
                                	;[226] REM Foreground.
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",226
                                	;[227] REM -------------------------------------------------------------------------
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",227
                                	;[228] REM Notes:
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",228
                                	;[229] REM - For use with "peek/poke" commands that access BACKTAB.
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",229
                                	;[230] REM - Only one foreground colour permitted per background card.
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",230
                                	;[231] REM -------------------------------------------------------------------------
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",231
                                	;[232] CONST CS_BLACK				= $0000
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",232
                                	;[233] CONST CS_BLUE				= $0001
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",233
                                	;[234] CONST CS_RED					= $0002
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",234
                                	;[235] CONST CS_TAN					= $0003
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",235
                                	;[236] CONST CS_DARKGREEN			= $0004
                                	SRCFILE "C:\Apps\Intellivision\bin\constants.bas",236
                                	;[237] CONST CS_GREEN				= $0005
