???????? SRCFILE                    ???????? x                          
5349   00AF                      jr	r5				;return 
                                	;[206] asm ENDP
                                	SRCFILE "IntyMusicPlayer.bas",206
                                 ENDP
                                	;[207] 
                                	SRCFILE "IntyMusicPlayer.bas",207
                                	;[208] 
                                	SRCFILE "IntyMusicPlayer.bas",208
                                	;[209] '============================================================================================================
                                	SRCFILE "IntyMusicPlayer.bas",209
                                	;[210] 'From IntyBasic_epilogue.asm
                                	SRCFILE "IntyMusicPlayer.bas",210
                                	;[211] '_music_table:	RMB 1	; Note table
                                	SRCFILE "IntyMusicPlayer.bas",211
                                	;[212] '_music_start:	RMB 1	; Start of music
                                	SRCFILE "IntyMusicPlayer.bas",212
                                	;[213] '_music_p:	RMB 1	; Pointer to music
                                	SRCFILE "IntyMusicPlayer.bas",213
                                	;[214] '- - - - - - -
                                	SRCFILE "IntyMusicPlayer.bas",214
                                	;[215] '_music_mode: RMB 1      ; Music mode (0= Not using PSG, 2= Simple, 4= Full, add 1 if using noise channel for drums)
                                	SRCFILE "IntyMusicPlayer.bas",215
                                	;[216] '_music_frame: RMB 1     ; Music frame (for 50 hz fixed)
                                	SRCFILE "IntyMusicPlayer.bas",216
                                	;[217] '_music_tc:  RMB 1       ; Time counter
                                	SRCFILE "IntyMusicPlayer.bas",217
                                	;[218] '_music_t:   RMB 1       ; Time base
                                	SRCFILE "IntyMusicPlayer.bas",218
                                	;[219] '_music_i1:  RMB 1       ; Instrument 1 
                                	SRCFILE "IntyMusicPlayer.bas",219
                                	;[220] '_music_s1:  RMB 1       ; Sample pointer 1
                                	SRCFILE "IntyMusicPlayer.bas",220
                                	;[221] '_music_n1:  RMB 1       ; Note 1
                                	SRCFILE "IntyMusicPlayer.bas",221
                                	;[222] '_music_i2:  RMB 1       ; Instrument 2
                                	SRCFILE "IntyMusicPlayer.bas",222
                                	;[223] '_music_s2:  RMB 1       ; Sample pointer 2
                                	SRCFILE "IntyMusicPlayer.bas",223
                                	;[224] '_music_n2:  RMB 1       ; Note 2
                                	SRCFILE "IntyMusicPlayer.bas",224
                                	;[225] '_music_i3:  RMB 1       ; Instrument 3
                                	SRCFILE "IntyMusicPlayer.bas",225
                                	;[226] '_music_s3:  RMB 1       ; Sample pointer 3
                                	SRCFILE "IntyMusicPlayer.bas",226
                                	;[227] '_music_n3:  RMB 1       ; Note 3
                                	SRCFILE "IntyMusicPlayer.bas",227
                                	;[228] '_music_s4:  RMB 1       ; Sample pointer 4
                                	SRCFILE "IntyMusicPlayer.bas",228
                                	;[229] '_music_n4:  RMB 1       ; Note 4 (really it's drum)
                                	SRCFILE "IntyMusicPlayer.bas",229
                                	;[230] '-----
                                	SRCFILE "IntyMusicPlayer.bas",230
                                	;[231] '_music_freq10:	RMB 1   ; Low byte frequency A
                                	SRCFILE "IntyMusicPlayer.bas",231
                                	;[232] '_music_freq20:	RMB 1   ; Low byte frequency B
                                	SRCFILE "IntyMusicPlayer.bas",232
                                	;[233] '_music_freq30:	RMB 1   ; Low byte frequency C
                                	SRCFILE "IntyMusicPlayer.bas",233
                                	;[234] '_music_freq11:	RMB 1   ; High byte frequency A
                                	SRCFILE "IntyMusicPlayer.bas",234
                                	;[235] '_music_freq21:	RMB 1   ; High byte frequency B
                                	SRCFILE "IntyMusicPlayer.bas",235
                                	;[236] '_music_freq31:	RMB 1   ; High byte frequency C
                                	SRCFILE "IntyMusicPlayer.bas",236
                                	;[237] '_music_mix:	RMB 1   ; Mixer
                                	SRCFILE "IntyMusicPlayer.bas",237
                                	;[238] '_music_noise:	RMB 1   ; Noise
                                	SRCFILE "IntyMusicPlayer.bas",238
                                	;[239] '_music_vol1:	RMB 1   ; Volume A
                                	SRCFILE "IntyMusicPlayer.bas",239
                                	;[240] '_music_vol2:	RMB 1   ; Volume B
                                	SRCFILE "IntyMusicPlayer.bas",240
                                	;[241] '_music_vol3:	RMB 1   ; Volume C
                                	SRCFILE "IntyMusicPlayer.bas",241
                                	;[242] '_music_vol:	RMB 1	; Global music volume
                                	SRCFILE "IntyMusicPlayer.bas",242
                                	;[243] 
                                	SRCFILE "IntyMusicPlayer.bas",243
                                	;[244] 
                                	SRCFILE "IntyMusicPlayer.bas",244
                                	;[245] '--- get volume, to know if note just started to play ---
                                	SRCFILE "IntyMusicPlayer.bas",245
                                	;[246] '	asm movr	r0,r4			;r0 --> r4 (r4=r0=#iMusicVol)
                                	SRCFILE "IntyMusicPlayer.bas",246
                                	;[247] '	asm mvi	_music_vol1,r3	;_music_vol1 --> r3
                                	SRCFILE "IntyMusicPlayer.bas",247
                                	;[248] '	'asm mvi	_music_s1,r3		; --> r3
                                	SRCFILE "IntyMusicPlayer.bas",248
                                	;[249] '	asm mvo@ r3,r4			;r3 --> [r4++]
                                	SRCFILE "IntyMusicPlayer.bas",249
                                	;[250] '	
                                	SRCFILE "IntyMusicPlayer.bas",250
                                	;[251] '	asm mvi	_music_vol2,r3	;_music_vol2 --> r3
                                	SRCFILE "IntyMusicPlayer.bas",251
                                	;[252] '	'asm mvi	_music_s2,r3		; --> r3
                                	SRCFILE "IntyMusicPlayer.bas",252
                                	;[253] '	asm mvo@ r3,r4			;r3 --> [r4++]
                                	SRCFILE "IntyMusicPlayer.bas",253
                                	;[254] '
                                	SRCFILE "IntyMusicPlayer.bas",254
                                	;[255] '	asm mvi	_music_vol3,r3	;_music_vol3 --> r3
                                	SRCFILE "IntyMusicPlayer.bas",255
                                	;[256] '	'asm mvi	_music_s3,r3		; --> r3
                                	SRCFILE "IntyMusicPlayer.bas",256
                                	;[257] '	asm mvo@ r3,r4			;r3 --> [r4++]
                                	SRCFILE "IntyMusicPlayer.bas",257
                                	;ENDFILE
                                	;FILE IntyMusic.bas
                                	;[16] INCLUDE "IntyMusicCredits.bas"		'<--- change this if you want to change initial screen
                                	SRCFILE "IntyMusic.bas",16
                                	;FILE IntyMusicCredits.bas
                                	;[1] 
                                	SRCFILE "IntyMusicCredits.bas",1
                                	;[2] 
                                	SRCFILE "IntyMusicCredits.bas",2
                                	;[3] 'Draw initial screen... otherwise it will flicker badly, especially fanfold
                                	SRCFILE "IntyMusicCredits.bas",3
                                	;[4] IntyMusicInit: PROCEDURE
                                	SRCFILE "IntyMusicCredits.bas",4
                                	; INTYMUSICINIT
0x534A                          Q13:	PROC
534A   0275                     	BEGIN
                                	;[5] 
                                	SRCFILE "IntyMusicCredits.bas",5
                                	;[6] 	iMusicX=0	
                                	SRCFILE "IntyMusicCredits.bas",6
534B   01C0                     	CLRR R0
534C   0240 0133                	MVO R0,V5
                                	;[7] 	WAIT		
                                	SRCFILE "IntyMusicCredits.bas",7
534E   0004 01AC 0121           	CALL _wait
                                	;[8] 	'--draw a bit of the staff	
                                	SRCFILE "IntyMusicCredits.bas",8
                                	;[9] 	FOR #x=0 TO 3*20
                                	SRCFILE "IntyMusicCredits.bas",9
5351   01C0                     	CLRR R0
5352   0240 0308                	MVO R0,V2
0x5354                          T25:
                                	;[10] 		#BACKTAB(#x)=IntyNoteBlankLine(iMusicX)	+ INTYMUSIC_STAFF_COLOR
                                	SRCFILE "IntyMusicCredits.bas",10
5354   02BB 56A5                	MVII #Q22,R3
5356   02C3 0133                	ADD V5,R3
5358   0298                     	MVI@ R3,R0
5359   0008                     	INCR R0
535A   02BB 0200                	MVII #Q2,R3
535C   02C3 0308                	ADD V2,R3
535E   0258                     	MVO@ R0,R3
                                	;[11] 		iMusicX=iMusicX+1:IF iMusicX>19 THEN iMusicX=0
                                	SRCFILE "IntyMusicCredits.bas",11
535F   0280 0133                	MVI V5,R0
5361   0008                     	INCR R0
5362   0240 0133                	MVO R0,V5
5364   0280 0133                	MVI V5,R0
5366   0378 0013                	CMPI #19,R0
5368   0206 0003                	BLE T26
536A   01C0                     	CLRR R0
536B   0240 0133                	MVO R0,V5
0x536D                          T26:
                                	;[12] 	NEXT #x
                                	SRCFILE "IntyMusicCredits.bas",12
536D   0280 0308                	MVI V2,R0
536F   0008                     	INCR R0
5370   0240 0308                	MVO R0,V2
5372   0378 003C                	CMPI #60,R0
5374   0226 0021                	BLE T25
                                	;[13] 	
                                	SRCFILE "IntyMusicCredits.bas",13
                                	;[14] 	'---Alternate colors
                                	SRCFILE "IntyMusicCredits.bas",14
                                	;[15] 	IF INTYMUSIC_FANFOLD THEN
                                	SRCFILE "IntyMusicCredits.bas",15
5376   02B8 0001                	MVII #1,R0
5378   0080                     	TSTR R0
5379   0204 001D                	BEQ T27
                                	;[16] 		iMusicX=0
                                	SRCFILE "IntyMusicCredits.bas",16
537B   01C0                     	CLRR R0
537C   0240 0133                	MVO R0,V5
                                	;[17] 		FOR #x=1 TO 11
                                	SRCFILE "IntyMusicCredits.bas",17
537E   02B8 0001                	MVII #1,R0
5380   0240 0308                	MVO R0,V2
0x5382                          T28:
                                	;[18] 			#BACKTAB(iMusicX)=CS_ADVANCE			
                                	SRCFILE "IntyMusicCredits.bas",18
5382   02B8 2000                	MVII #8192,R0
5384   02BB 0200                	MVII #Q2,R3
5386   02C3 0133                	ADD V5,R3
5388   0258                     	MVO@ R0,R3
                                	;[19] 			iMusicX=iMusicX+20
                                	SRCFILE "IntyMusicCredits.bas",19
5389   0280 0133                	MVI V5,R0
538B   02F8 0014                	ADDI #20,R0
538D   0240 0133                	MVO R0,V5
                                	;[20] 		NEXT #x
                                	SRCFILE "IntyMusicCredits.bas",20
538F   0280 0308                	MVI V2,R0
5391   0008                     	INCR R0
5392   0240 0308                	MVO R0,V2
5394   0378 000B                	CMPI #11,R0
5396   0226 0015                	BLE T28
                                	;[21] 	END IF
                                	SRCFILE "IntyMusicCredits.bas",21
0x5398                          T27:
                                	;[22] 	
                                	SRCFILE "IntyMusicCredits.bas",22
                                	;[23] 	'Draw &
                                	SRCFILE "IntyMusicCredits.bas",23
                                	;[24] 	PRINT AT 9 COLOR 0,"\277\269\272\261"
                                	SRCFILE "IntyMusicCredits.bas",24
5398   02B8 0209                	MVII #521,R0
539A   0240 033E                	MVO R0,_screen
539C   01C0                     	CLRR R0
539D   0240 033F                	MVO R0,_color
539F   0284 033E                	MVI _screen,R4
53A1   02B8 08A8                	MVII #2216,R0
53A3   03C0 033F                	XOR _color,R0
53A5   0260                     	MVO@ R0,R4
53A6   03F8 00C0                	XORI #192,R0
53A8   0260                     	MVO@ R0,R4
53A9   03F8 00E8                	XORI #232,R0
53AB   0260                     	MVO@ R0,R4
53AC   03F8 00A8                	XORI #168,R0
53AE   0260                     	MVO@ R0,R4
53AF   0244 033E                	MVO R4,_screen
                                	;[25] 	PRINT AT 29,"\278\270\273\262"
                                	SRCFILE "IntyMusicCredits.bas",25
53B1   02B8 021D                	MVII #541,R0
53B3   0240 033E                	MVO R0,_screen
53B5   0084                     	MOVR R0,R4
53B6   02B8 08B0                	MVII #2224,R0
53B8   03C0 033F                	XOR _color,R0
53BA   0260                     	MVO@ R0,R4
53BB   03F8 00C0                	XORI #192,R0
53BD   0260                     	MVO@ R0,R4
53BE   03F8 00F8                	XORI #248,R0
53C0   0260                     	MVO@ R0,R4
53C1   03F8 00B8                	XORI #184,R0
53C3   0260                     	MVO@ R0,R4
53C4   0244 033E                	MVO R4,_screen
                                	;[26] 	
                                	SRCFILE "IntyMusicCredits.bas",26
                                	;[27] 	'draw )
                                	SRCFILE "IntyMusicCredits.bas",27
                                	;[28] 	PRINT AT 5,"\271\263"
                                	SRCFILE "IntyMusicCredits.bas",28
53C6   02B8 0205                	MVII #517,R0
53C8   0240 033E                	MVO R0,_screen
53CA   0084                     	MOVR R0,R4
53CB   02B8 0878                	MVII #2168,R0
53CD   03C0 033F                	XOR _color,R0
53CF   0260                     	MVO@ R0,R4
53D0   03F8 0040                	XORI #64,R0
53D2   0260                     	MVO@ R0,R4
53D3   0244 033E                	MVO R4,_screen
                                	;[29] 	PRINT AT 25,"\273\262"
                                	SRCFILE "IntyMusicCredits.bas",29
53D5   02B8 0219                	MVII #537,R0
53D7   0240 033E                	MVO R0,_screen
53D9   0084                     	MOVR R0,R4
53DA   02B8 0888                	MVII #2184,R0
53DC   03C0 033F                	XOR _color,R0
53DE   0260                     	MVO@ R0,R4
53DF   03F8 00B8                	XORI #184,R0
53E1   0260                     	MVO@ R0,R4
53E2   0244 033E                	MVO R4,_screen
                                	;[30] 	PRINT AT 46,"\279"
                                	SRCFILE "IntyMusicCredits.bas",30
53E4   02B8 022E                	MVII #558,R0
53E6   0240 033E                	MVO R0,_screen
53E8   0084                     	MOVR R0,R4
53E9   02B8 08B8                	MVII #2232,R0
53EB   03C0 033F                	XOR _color,R0
53ED   0260                     	MVO@ R0,R4
53EE   0244 033E                	MVO R4,_screen
                                	;[31] 	
                                	SRCFILE "IntyMusicCredits.bas",31
                                	;[32] 	PRINT AT 60 COLOR CS_BLUE,"\285"
                                	SRCFILE "IntyMusicCredits.bas",32
53F0   02B8 023C                	MVII #572,R0
53F2   0240 033E                	MVO R0,_screen
53F4   02B8 0001                	MVII #1,R0
53F6   0240 033F                	MVO R0,_color
53F8   0284 033E                	MVI _screen,R4
53FA   02B8 08E8                	MVII #2280,R0
53FC   03C0 033F                	XOR _color,R0
53FE   0260                     	MVO@ R0,R4
53FF   0244 033E                	MVO R4,_screen
                                	;[33] 	PRINT COLOR CS_BLACK," IntyMusic Player "
                                	SRCFILE "IntyMusicCredits.bas",33
5401   01C0                     	CLRR R0
5402   0240 033F                	MVO R0,_color
5404   0284 033E                	MVI _screen,R4
5406   0260                     	MVO@ R0,R4
5407   03F8 0148                	XORI #328,R0
5409   0260                     	MVO@ R0,R4
540A   03F8 0338                	XORI #824,R0
540C   0260                     	MVO@ R0,R4
540D   03F8 00D0                	XORI #208,R0
540F   0260                     	MVO@ R0,R4
5410   03F8 0068                	XORI #104,R0
5412   0260                     	MVO@ R0,R4
5413   03F8 03A0                	XORI #928,R0
5415   0260                     	MVO@ R0,R4
5416   03F8 03C0                	XORI #960,R0
5418   0260                     	MVO@ R0,R4
5419   03F8 0030                	XORI #48,R0
541B   0260                     	MVO@ R0,R4
541C   03F8 00D0                	XORI #208,R0
541E   0260                     	MVO@ R0,R4
541F   03F8 0050                	XORI #80,R0
5421   0260                     	MVO@ R0,R4
5422   03F8 0218                	XORI #536,R0
5424   0260                     	MVO@ R0,R4
5425   03F8 0180                	XORI #384,R0
5427   0260                     	MVO@ R0,R4
5428   03F8 03E0                	XORI #992,R0
542A   0260                     	MVO@ R0,R4
542B   03F8 0068                	XORI #104,R0
542D   0260                     	MVO@ R0,R4
542E   03F8 00C0                	XORI #192,R0
5430   0260                     	MVO@ R0,R4
5431   03F8 00E0                	XORI #224,R0
5433   0260                     	MVO@ R0,R4
5434   03F8 00B8                	XORI #184,R0
5436   0260                     	MVO@ R0,R4
5437   03F8 0290                	XORI #656,R0
5439   0260                     	MVO@ R0,R4
543A   0244 033E                	MVO R4,_screen
                                	;[34] 	PRINT COLOR CS_BLUE,"\285"
                                	SRCFILE "IntyMusicCredits.bas",34
543C   02B8 0001                	MVII #1,R0
543E   0240 033F                	MVO R0,_color
5440   0284 033E                	MVI _screen,R4
5442   02B8 08E8                	MVII #2280,R0
5444   03C0 033F                	XOR _color,R0
5446   0260                     	MVO@ R0,R4
5447   0244 033E                	MVO R4,_screen
                                	;[35] 	PRINT COLOR CS_BLACK,"by Marco A. Marrero "
                                	SRCFILE "IntyMusicCredits.bas",35
5449   01C0                     	CLRR R0
544A   0240 033F                	MVO R0,_color
544C   0284 033E                	MVI _screen,R4
544E   02B8 0210                	MVII #528,R0
5450   03C0 033F                	XOR _color,R0
5452   0260                     	MVO@ R0,R4
5453   03F8 00D8                	XORI #216,R0
5455   0260                     	MVO@ R0,R4
5456   03F8 02C8                	XORI #712,R0
5458   0260                     	MVO@ R0,R4
5459   03F8 0168                	XORI #360,R0
545B   0260                     	MVO@ R0,R4
545C   03F8 0360                	XORI #864,R0
545E   0260                     	MVO@ R0,R4
545F   03F8 0098                	XORI #152,R0
5461   0260                     	MVO@ R0,R4
5462   03F8 0088                	XORI #136,R0
5464   0260                     	MVO@ R0,R4
5465   03F8 0060                	XORI #96,R0
5467   0260                     	MVO@ R0,R4
5468   03F8 0278                	XORI #632,R0
546A   0260                     	MVO@ R0,R4
546B   03F8 0108                	XORI #264,R0
546D   0260                     	MVO@ R0,R4
546E   03F8 0178                	XORI #376,R0
5470   0260                     	MVO@ R0,R4
5471   03F8 0070                	XORI #112,R0
5473   0260                     	MVO@ R0,R4
5474   03F8 0168                	XORI #360,R0
5476   0260                     	MVO@ R0,R4
5477   03F8 0360                	XORI #864,R0
5479   0260                     	MVO@ R0,R4
547A   03F8 0098                	XORI #152,R0
547C   0260                     	MVO@ R0,R4
547D   0260                     	MVO@ R0,R4
547E   03F8 00B8                	XORI #184,R0
5480   0260                     	MVO@ R0,R4
5481   03F8 00B8                	XORI #184,R0
5483   0260                     	MVO@ R0,R4
5484   03F8 00E8                	XORI #232,R0
5486   0260                     	MVO@ R0,R4
5487   03F8 0278                	XORI #632,R0
5489   0260                     	MVO@ R0,R4
548A   0244 033E                	MVO R4,_screen
                                	;[36] 
                                	SRCFILE "IntyMusicCredits.bas",36
                                	;[37] 	'---------------- ADD YOUR INFORMATION HERE -------------------------
                                	SRCFILE "IntyMusicCredits.bas",37
                                	;[38] 	PRINT AT 120,""
                                	SRCFILE "IntyMusicCredits.bas",38
548C   02B8 0278                	MVII #632,R0
548E   0240 033E                	MVO R0,_screen
5490   0084                     	MOVR R0,R4
5491   0244 033E                	MVO R4,_screen
                                	;[39] 	'-----------------------------------------------------------------
                                	SRCFILE "IntyMusicCredits.bas",39
                                	;[40] 	
                                	SRCFILE "IntyMusicCredits.bas",40
                                	;[41] 	
                                	SRCFILE "IntyMusicCredits.bas",41
                                	;[42] 	PRINT AT 220,"Press button to play"		
                                	SRCFILE "IntyMusicCredits.bas",42
5493   02B8 02DC                	MVII #732,R0
5495   0240 033E                	MVO R0,_screen
5497   0084                     	MOVR R0,R4
5498   02B8 0180                	MVII #384,R0
549A   03C0 033F                	XOR _color,R0
549C   0260                     	MVO@ R0,R4
549D   03F8 0310                	XORI #784,R0
549F   0260                     	MVO@ R0,R4
54A0   03F8 00B8                	XORI #184,R0
54A2   0260                     	MVO@ R0,R4
54A3   03F8 00B0                	XORI #176,R0
54A5   0260                     	MVO@ R0,R4
54A6   0260                     	MVO@ R0,R4
54A7   03F8 0298                	XORI #664,R0
54A9   0260                     	MVO@ R0,R4
54AA   03F8 0210                	XORI #528,R0
54AC   0260                     	MVO@ R0,R4
54AD   03F8 00B8                	XORI #184,R0
54AF   0260                     	MVO@ R0,R4
54B0   03F8 0008                	XORI #8,R0
54B2   0260                     	MVO@ R0,R4
54B3   0260                     	MVO@ R0,R4
54B4   03F8 00D8                	XORI #216,R0
54B6   0260                     	MVO@ R0,R4
54B7   03F8 0008                	XORI #8,R0
54B9   0260                     	MVO@ R0,R4
54BA   03F8 0270                	XORI #624,R0
54BC   0260                     	MVO@ R0,R4
54BD   03F8 02A0                	XORI #672,R0
54BF   0260                     	MVO@ R0,R4
54C0   03F8 00D8                	XORI #216,R0
54C2   0260                     	MVO@ R0,R4
54C3   03F8 0278                	XORI #632,R0
54C5   0260                     	MVO@ R0,R4
54C6   03F8 0280                	XORI #640,R0
54C8   0260                     	MVO@ R0,R4
54C9   03F8 00E0                	XORI #224,R0
54CB   0260                     	MVO@ R0,R4
54CC   03F8 0068                	XORI #104,R0
54CE   0260                     	MVO@ R0,R4
54CF   03F8 00C0                	XORI #192,R0
54D1   0260                     	MVO@ R0,R4
54D2   0244 033E                	MVO R4,_screen
                                	;[43] 	GOSUB WaitForKeyDownThenUp	
                                	SRCFILE "IntyMusicCredits.bas",43
54D4   0004 0154 00D8           	CALL Q32
                                	;[44] RETURN
                                	SRCFILE "IntyMusicCredits.bas",44
54D7   02B7                     	RETURN
                                	;[45] END
                                	SRCFILE "IntyMusicCredits.bas",45
                                	ENDP
                                	;[46] 
                                	SRCFILE "IntyMusicCredits.bas",46
                                	;[47] WaitForKeyDownThenUp: procedure
                                	SRCFILE "IntyMusicCredits.bas",47
                                	; WAITFORKEYDOWNTHENUP
0x54D8                          Q32:	PROC
54D8   0275                     	BEGIN
                                	;[48] 	' Wait for a key to be pressed.
                                	SRCFILE "IntyMusicCredits.bas",48
                                	;[49] 	do while cont=0
                                	SRCFILE "IntyMusicCredits.bas",49
0x54D9                          T29:
54D9   0280 01FE                	MVI 510,R0
54DB   03C0 01FF                	XOR 511,R0
54DD   020C 0005                	BNE T30
                                	;[50] 		wait
                                	SRCFILE "IntyMusicCredits.bas",50
54DF   0004 01AC 0121           	CALL _wait
                                	;[51] 	loop	
                                	SRCFILE "IntyMusicCredits.bas",51
54E2   0220 000A                	B T29
0x54E4                          T30:
                                	;[52] 	' Wait for a key to be released.
                                	SRCFILE "IntyMusicCredits.bas",52
                                	;[53] 	do while cont<>0
                                	SRCFILE "IntyMusicCredits.bas",53
0x54E4                          T31:
54E4   0280 01FE                	MVI 510,R0
54E6   03C0 01FF                	XOR 511,R0
54E8   0204 0005                	BEQ T32
                                	;[54] 		wait
                                	SRCFILE "IntyMusicCredits.bas",54
54EA   0004 01AC 0121           	CALL _wait
                                	;[55] 	loop	
                                	SRCFILE "IntyMusicCredits.bas",55
54ED   0220 000A                	B T31
0x54EF                          T32:
                                	;[56] end
                                	SRCFILE "IntyMusicCredits.bas",56
54EF   02B7                     	RETURN
                                	ENDP
                                	;ENDFILE
                                	;FILE IntyMusic.bas
                                	;[17] INCLUDE "IntyMusicGraphics.bas"
                                	SRCFILE "IntyMusic.bas",17
                                	;FILE IntyMusicGraphics.bas
                                	;[1] '---- Source: C:\Users\mmarr\GD\Intellivision\IntyMusic5.png
                                	SRCFILE "IntyMusicGraphics.bas",1
                                	;[2] ' Wednesday, August 3, 2016
                                	SRCFILE "IntyMusicGraphics.bas",2
                                	;[3] ' 
                                	SRCFILE "IntyMusicGraphics.bas",3
                                	;[4] 
                                	SRCFILE "IntyMusicGraphics.bas",4
                                	;[5] '===MOV:0 == Chr:256===== [8,8]
                                	SRCFILE "IntyMusicGraphics.bas",5
                                	;[6] Sprite0:
                                	SRCFILE "IntyMusicGraphics.bas",6
                                	; SPRITE0
0x54F0                          Q3:	;[7] 	BITMAP ".#......"	'$40
                                	SRCFILE "IntyMusicGraphics.bas",7
                                	;[8] 	BITMAP ".#......"	'$40
                                	SRCFILE "IntyMusicGraphics.bas",8
54F0   4040                     	DECLE 16448
                                	;[9] 	BITMAP ".#......"	'$40
                                	SRCFILE "IntyMusicGraphics.bas",9
                                	;[10] 	BITMAP ".#......"	'$40
                                	SRCFILE "IntyMusicGraphics.bas",10
54F1   4040                     	DECLE 16448
                                	;[11] 	BITMAP ".#......"	'$40
                                	SRCFILE "IntyMusicGraphics.bas",11
                                	;[12] 	BITMAP ".#......"	'$40
                                	SRCFILE "IntyMusicGraphics.bas",12
54F2   4040                     	DECLE 16448
                                	;[13] 	BITMAP ".#......"	'$40
                                	SRCFILE "IntyMusicGraphics.bas",13
                                	;[14] 	BITMAP ".#......"	'$40
                                	SRCFILE "IntyMusicGraphics.bas",14
54F3   4040                     	DECLE 16448
                                	;[15] 
                                	SRCFILE "IntyMusicGraphics.bas",15
                                	;[16] '===MOV:1 == Chr:257===== [8,8]
                                	SRCFILE "IntyMusicGraphics.bas",16
                                	;[17] 'Sprite1:
                                	SRCFILE "IntyMusicGraphics.bas",17
                                	;[18] 	BITMAP ".#.#...."	'$50
                                	SRCFILE "IntyMusicGraphics.bas",18
                                	;[19] 	BITMAP ".#.#...."	'$50
                                	SRCFILE "IntyMusicGraphics.bas",19
54F4   5050                     	DECLE 20560
                                	;[20] 	BITMAP ".#.#...."	'$50
                                	SRCFILE "IntyMusicGraphics.bas",20
                                	;[21] 	BITMAP ".###...."	'$70
                                	SRCFILE "IntyMusicGraphics.bas",21
54F5   7050                     	DECLE 28752
                                	;[22] 	BITMAP "####...."	'$F0
                                	SRCFILE "IntyMusicGraphics.bas",22
                                	;[23] 	BITMAP ".##....."	'$60
                                	SRCFILE "IntyMusicGraphics.bas",23
54F6   60F0                     	DECLE 24816
                                	;[24] 	BITMAP ".#......"	'$40
                                	SRCFILE "IntyMusicGraphics.bas",24
                                	;[25] 	BITMAP ".#......"	'$40
                                	SRCFILE "IntyMusicGraphics.bas",25
54F7   4040                     	DECLE 16448
                                	;[26] 
                                	SRCFILE "IntyMusicGraphics.bas",26
                                	;[27] '===MOV:2 == Chr:258===== [8,8]
                                	SRCFILE "IntyMusicGraphics.bas",27
                                	;[28] 'Sprite2:
                                	SRCFILE "IntyMusicGraphics.bas",28
                                	;[29] 	BITMAP ".#....#."	'$42
                                	SRCFILE "IntyMusicGraphics.bas",29
                                	;[30] 	BITMAP ".#....#."	'$42
                                	SRCFILE "IntyMusicGraphics.bas",30
54F8   4242                     	DECLE 16962
                                	;[31] 	BITMAP ".#....#."	'$42
                                	SRCFILE "IntyMusicGraphics.bas",31
                                	;[32] 	BITMAP ".#..###."	'$4E
                                	SRCFILE "IntyMusicGraphics.bas",32
54F9   4E42                     	DECLE 20034
                                	;[33] 	BITMAP ".#.####."	'$5E
                                	SRCFILE "IntyMusicGraphics.bas",33
                                	;[34] 	BITMAP ".#..##.."	'$4C
                                	SRCFILE "IntyMusicGraphics.bas",34
54FA   4C5E                     	DECLE 19550
                                	;[35] 	BITMAP ".#......"	'$40
                                	SRCFILE "IntyMusicGraphics.bas",35
                                	;[36] 	BITMAP ".#......"	'$40
                                	SRCFILE "IntyMusicGraphics.bas",36
54FB   4040                     	DECLE 16448
                                	;[37] 
                                	SRCFILE "IntyMusicGraphics.bas",37
                                	;[38] '===MOV:3 == Chr:259===== [8,8]
                                	SRCFILE "IntyMusicGraphics.bas",38
                                	;[39] 'Sprite3:
                                	SRCFILE "IntyMusicGraphics.bas",39
                                	;[40] 	BITMAP ".#.#...."	'$50
                                	SRCFILE "IntyMusicGraphics.bas",40
                                	;[41] 	BITMAP ".#.#...."	'$50
                                	SRCFILE "IntyMusicGraphics.bas",41
54FC   5050                     	DECLE 20560
                                	;[42] 	BITMAP ".#.#...."	'$50
                                	SRCFILE "IntyMusicGraphics.bas",42
                                	;[43] 	BITMAP ".###...."	'$70
                                	SRCFILE "IntyMusicGraphics.bas",43
54FD   7050                     	DECLE 28752
                                	;[44] 	BITMAP "####.#.."	'$F4
                                	SRCFILE "IntyMusicGraphics.bas",44
                                	;[45] 	BITMAP ".##.#.#."	'$6A
                                	SRCFILE "IntyMusicGraphics.bas",45
54FE   6AF4                     	DECLE 27380
                                	;[46] 	BITMAP ".#...#.."	'$44
                                	SRCFILE "IntyMusicGraphics.bas",46
                                	;[47] 	BITMAP ".#......"	'$40
                                	SRCFILE "IntyMusicGraphics.bas",47
54FF   4044                     	DECLE 16452
                                	;[48] 
                                	SRCFILE "IntyMusicGraphics.bas",48
                                	;[49] '===MOV:4 == Chr:260===== [8,8]
                                	SRCFILE "IntyMusicGraphics.bas",49
                                	;[50] 'Sprite4:
                                	SRCFILE "IntyMusicGraphics.bas",50
                                	;[51] 	BITMAP ".#.#..#."	'$52
                                	SRCFILE "IntyMusicGraphics.bas",51
                                	;[52] 	BITMAP ".##.#.#."	'$6A
                                	SRCFILE "IntyMusicGraphics.bas",52
5500   6A52                     	DECLE 27218
                                	;[53] 	BITMAP ".#.#..#."	'$52
                                	SRCFILE "IntyMusicGraphics.bas",53
                                	;[54] 	BITMAP ".#..###."	'$4E
                                	SRCFILE "IntyMusicGraphics.bas",54
5501   4E52                     	DECLE 20050
                                	;[55] 	BITMAP ".#.####."	'$5E
                                	SRCFILE "IntyMusicGraphics.bas",55
                                	;[56] 	BITMAP ".#..##.."	'$4C
                                	SRCFILE "IntyMusicGraphics.bas",56
