???????? SRCFILE                    ???????? x                          
53C0   0283 0121                 mvi	_music_n3,r3		;_music_n3 --> r3
                                	;[195] 	asm mvo@ r3,r4			;r3 --> [r4++]
                                	SRCFILE "IntyMusicPlayer.bas",195
53C2   0263                      mvo@ r3,r4			;r3 --> [r4++]
                                	;[196] 	
                                	SRCFILE "IntyMusicPlayer.bas",196
                                	;[197] '--- get time counter and time base --------
                                	SRCFILE "IntyMusicPlayer.bas",197
                                	;[198] 	asm movr r2,r4				;r2 --> r4  (r4= &#iMusicTime(0))
                                	SRCFILE "IntyMusicPlayer.bas",198
53C3   0094                      movr r2,r4				;r2 --> r4  (r4= &#iMusicTime(0))
                                	;[199] 	asm mvi _music_t,r3			; _music_t --> r3 (time base)
                                	SRCFILE "IntyMusicPlayer.bas",199
53C4   0283 0118                 mvi _music_t,r3			; _music_t --> r3 (time base)
                                	;[200] 	asm decr r3 					; r3--
                                	SRCFILE "IntyMusicPlayer.bas",200
53C6   0013                      decr r3 					; r3--
                                	;[201] 	asm mvo@ r3,r4				; r3 --> [r4++]
                                	SRCFILE "IntyMusicPlayer.bas",201
53C7   0263                      mvo@ r3,r4				; r3 --> [r4++]
                                	;[202] 	asm mvi	_music_tc,r3			; _music_t --> r3 (time)	
                                	SRCFILE "IntyMusicPlayer.bas",202
53C8   0283 0117                 mvi	_music_tc,r3			; _music_t --> r3 (time)	
                                	;[203] 	asm mvo@ r3,r4				; r3 --> [r4++]
                                	SRCFILE "IntyMusicPlayer.bas",203
53CA   0263                      mvo@ r3,r4				; r3 --> [r4++]
                                	;[204] 
                                	SRCFILE "IntyMusicPlayer.bas",204
                                	;[205] '-------------------------------------------------------------	
                                	SRCFILE "IntyMusicPlayer.bas",205
                                	;[206] 	asm jr	r5				;return 
                                	SRCFILE "IntyMusicPlayer.bas",206
53CB   00AF                      jr	r5				;return 
                                	;[207] 	
                                	SRCFILE "IntyMusicPlayer.bas",207
                                	;[208] 	'asm	pulr pc				;return 
                                	SRCFILE "IntyMusicPlayer.bas",208
                                	;[209] 	'asm mvi@ r3,r3				; Get pointer, r3=[r3] 
                                	SRCFILE "IntyMusicPlayer.bas",209
                                	;[210] 	'asm xorr	r3,r3 			; r3=0
                                	SRCFILE "IntyMusicPlayer.bas",210
                                	;[211] asm ENDP
                                	SRCFILE "IntyMusicPlayer.bas",211
                                 ENDP
                                	;[212] 
                                	SRCFILE "IntyMusicPlayer.bas",212
                                	;[213] '    ____________
                                	SRCFILE "IntyMusicPlayer.bas",213
                                	;[214] '___/ IMUSICKILL \________________________________________________________________
                                	SRCFILE "IntyMusicPlayer.bas",214
                                	;[215] 'PLAY NONE seems not to work....
                                	SRCFILE "IntyMusicPlayer.bas",215
                                	;[216] ASM IMUSICKILL: PROC	
                                	SRCFILE "IntyMusicPlayer.bas",216
0x53CC                          IMUSICKILL: PROC	
                                	;[217] 		
                                	SRCFILE "IntyMusicPlayer.bas",217
                                	;[218] '--- kill notes ---
                                	SRCFILE "IntyMusicPlayer.bas",218
                                	;[219] 	asm xorr r0,r0			;clear r0
                                	SRCFILE "IntyMusicPlayer.bas",219
53CC   01C0                      xorr r0,r0			;clear r0
                                	;[220] 	asm mvo	r0,_music_n1
                                	SRCFILE "IntyMusicPlayer.bas",220
53CD   0240 011B                 mvo	r0,_music_n1
                                	;[221] 	asm mvo	r0,_music_n2
                                	SRCFILE "IntyMusicPlayer.bas",221
53CF   0240 011E                 mvo	r0,_music_n2
                                	;[222] 	asm mvo 	r0,_music_n3
                                	SRCFILE "IntyMusicPlayer.bas",222
53D1   0240 0121                 mvo 	r0,_music_n3
                                	;[223] 	asm jr	r5				;return 
                                	SRCFILE "IntyMusicPlayer.bas",223
53D3   00AF                      jr	r5				;return 
                                	;[224] asm ENDP
                                	SRCFILE "IntyMusicPlayer.bas",224
                                 ENDP
                                	;[225] 
                                	SRCFILE "IntyMusicPlayer.bas",225
                                	;[226] 
                                	SRCFILE "IntyMusicPlayer.bas",226
                                	;[227] '============================================================================================================
                                	SRCFILE "IntyMusicPlayer.bas",227
                                	;[228] 'From IntyBasic_epilogue.asm
                                	SRCFILE "IntyMusicPlayer.bas",228
                                	;[229] '_music_table:	RMB 1	; Note table
                                	SRCFILE "IntyMusicPlayer.bas",229
                                	;[230] '_music_start:	RMB 1	; Start of music
                                	SRCFILE "IntyMusicPlayer.bas",230
                                	;[231] '_music_p:	RMB 1	; Pointer to music
                                	SRCFILE "IntyMusicPlayer.bas",231
                                	;[232] '- - - - - - -
                                	SRCFILE "IntyMusicPlayer.bas",232
                                	;[233] '_music_mode: RMB 1      ; Music mode (0= Not using PSG, 2= Simple, 4= Full, add 1 if using noise channel for drums)
                                	SRCFILE "IntyMusicPlayer.bas",233
                                	;[234] '_music_frame: RMB 1     ; Music frame (for 50 hz fixed)
                                	SRCFILE "IntyMusicPlayer.bas",234
                                	;[235] '_music_tc:  RMB 1       ; Time counter
                                	SRCFILE "IntyMusicPlayer.bas",235
                                	;[236] '_music_t:   RMB 1       ; Time base
                                	SRCFILE "IntyMusicPlayer.bas",236
                                	;[237] '_music_i1:  RMB 1       ; Instrument 1 
                                	SRCFILE "IntyMusicPlayer.bas",237
                                	;[238] '_music_s1:  RMB 1       ; Sample pointer 1
                                	SRCFILE "IntyMusicPlayer.bas",238
                                	;[239] '_music_n1:  RMB 1       ; Note 1
                                	SRCFILE "IntyMusicPlayer.bas",239
                                	;[240] '_music_i2:  RMB 1       ; Instrument 2
                                	SRCFILE "IntyMusicPlayer.bas",240
                                	;[241] '_music_s2:  RMB 1       ; Sample pointer 2
                                	SRCFILE "IntyMusicPlayer.bas",241
                                	;[242] '_music_n2:  RMB 1       ; Note 2
                                	SRCFILE "IntyMusicPlayer.bas",242
                                	;[243] '_music_i3:  RMB 1       ; Instrument 3
                                	SRCFILE "IntyMusicPlayer.bas",243
                                	;[244] '_music_s3:  RMB 1       ; Sample pointer 3
                                	SRCFILE "IntyMusicPlayer.bas",244
                                	;[245] '_music_n3:  RMB 1       ; Note 3
                                	SRCFILE "IntyMusicPlayer.bas",245
                                	;[246] '_music_s4:  RMB 1       ; Sample pointer 4
                                	SRCFILE "IntyMusicPlayer.bas",246
                                	;[247] '_music_n4:  RMB 1       ; Note 4 (really it's drum)
                                	SRCFILE "IntyMusicPlayer.bas",247
                                	;[248] '-----
                                	SRCFILE "IntyMusicPlayer.bas",248
                                	;[249] '_music_freq10:	RMB 1   ; Low byte frequency A
                                	SRCFILE "IntyMusicPlayer.bas",249
                                	;[250] '_music_freq20:	RMB 1   ; Low byte frequency B
                                	SRCFILE "IntyMusicPlayer.bas",250
                                	;[251] '_music_freq30:	RMB 1   ; Low byte frequency C
                                	SRCFILE "IntyMusicPlayer.bas",251
                                	;[252] '_music_freq11:	RMB 1   ; High byte frequency A
                                	SRCFILE "IntyMusicPlayer.bas",252
                                	;[253] '_music_freq21:	RMB 1   ; High byte frequency B
                                	SRCFILE "IntyMusicPlayer.bas",253
                                	;[254] '_music_freq31:	RMB 1   ; High byte frequency C
                                	SRCFILE "IntyMusicPlayer.bas",254
                                	;[255] '_music_mix:	RMB 1   ; Mixer
                                	SRCFILE "IntyMusicPlayer.bas",255
                                	;[256] '_music_noise:	RMB 1   ; Noise
                                	SRCFILE "IntyMusicPlayer.bas",256
                                	;[257] '_music_vol1:	RMB 1   ; Volume A
                                	SRCFILE "IntyMusicPlayer.bas",257
                                	;[258] '_music_vol2:	RMB 1   ; Volume B
                                	SRCFILE "IntyMusicPlayer.bas",258
                                	;[259] '_music_vol3:	RMB 1   ; Volume C
                                	SRCFILE "IntyMusicPlayer.bas",259
                                	;[260] '_music_vol:	RMB 1	; Global music volume
                                	SRCFILE "IntyMusicPlayer.bas",260
                                	;[261] 
                                	SRCFILE "IntyMusicPlayer.bas",261
                                	;[262] 
                                	SRCFILE "IntyMusicPlayer.bas",262
                                	;[263] '--- get volume, to know if note just started to play ---
                                	SRCFILE "IntyMusicPlayer.bas",263
                                	;[264] '	asm movr	r0,r4			;r0 --> r4 (r4=r0=#iMusicVol)
                                	SRCFILE "IntyMusicPlayer.bas",264
                                	;[265] '	asm mvi	_music_vol1,r3	;_music_vol1 --> r3
                                	SRCFILE "IntyMusicPlayer.bas",265
                                	;[266] '	'asm mvi	_music_s1,r3		; --> r3
                                	SRCFILE "IntyMusicPlayer.bas",266
                                	;[267] '	asm mvo@ r3,r4			;r3 --> [r4++]
                                	SRCFILE "IntyMusicPlayer.bas",267
                                	;[268] '	
                                	SRCFILE "IntyMusicPlayer.bas",268
                                	;[269] '	asm mvi	_music_vol2,r3	;_music_vol2 --> r3
                                	SRCFILE "IntyMusicPlayer.bas",269
                                	;[270] '	'asm mvi	_music_s2,r3		; --> r3
                                	SRCFILE "IntyMusicPlayer.bas",270
                                	;[271] '	asm mvo@ r3,r4			;r3 --> [r4++]
                                	SRCFILE "IntyMusicPlayer.bas",271
                                	;[272] '
                                	SRCFILE "IntyMusicPlayer.bas",272
                                	;[273] '	asm mvi	_music_vol3,r3	;_music_vol3 --> r3
                                	SRCFILE "IntyMusicPlayer.bas",273
                                	;[274] '	'asm mvi	_music_s3,r3		; --> r3
                                	SRCFILE "IntyMusicPlayer.bas",274
                                	;[275] '	asm mvo@ r3,r4			;r3 --> [r4++]
                                	SRCFILE "IntyMusicPlayer.bas",275
                                	;ENDFILE
                                	;FILE IntyMusic.bas
                                	;[39] INCLUDE "IntyMusicCredits.bas"		
                                	SRCFILE "IntyMusic.bas",39
                                	;FILE IntyMusicCredits.bas
                                	;[1] 
                                	SRCFILE "IntyMusicCredits.bas",1
                                	;[2] 
                                	SRCFILE "IntyMusicCredits.bas",2
                                	;[3] 'Draw initial screen... otherwise it will flicker badly, especially fanfold
                                	SRCFILE "IntyMusicCredits.bas",3
                                	;[4] IntyMusicInit: PROCEDURE
                                	SRCFILE "IntyMusicCredits.bas",4
                                	; INTYMUSICINIT
0x53D4                          Q16:	PROC
53D4   0275                     	BEGIN
                                	;[5] 
                                	SRCFILE "IntyMusicCredits.bas",5
                                	;[6] 	iMusicX=0	
                                	SRCFILE "IntyMusicCredits.bas",6
53D5   01C0                     	CLRR R0
53D6   0240 0133                	MVO R0,V6
                                	;[7] 	WAIT		
                                	SRCFILE "IntyMusicCredits.bas",7
53D8   0004 01B4 014D           	CALL _wait
                                	;[8] 	'--draw a bit of the staff	
                                	SRCFILE "IntyMusicCredits.bas",8
                                	;[9] 	FOR #x=0 TO 3*20
                                	SRCFILE "IntyMusicCredits.bas",9
53DB   01C0                     	CLRR R0
53DC   0240 0309                	MVO R0,V2
0x53DE                          T29:
                                	;[10] 		#BACKTAB(#x)=IntyNoteBlankLine(iMusicX)	+ INTYMUSIC_STAFF_COLOR
                                	SRCFILE "IntyMusicCredits.bas",10
53DE   02BB 5753                	MVII #Q30,R3
53E0   02C3 0133                	ADD V6,R3
53E2   0298                     	MVI@ R3,R0
53E3   0008                     	INCR R0
53E4   02BB 0200                	MVII #Q2,R3
53E6   02C3 0309                	ADD V2,R3
53E8   0258                     	MVO@ R0,R3
                                	;[11] 		iMusicX=iMusicX+1:IF iMusicX>19 THEN iMusicX=0
                                	SRCFILE "IntyMusicCredits.bas",11
53E9   0280 0133                	MVI V6,R0
53EB   0008                     	INCR R0
53EC   0240 0133                	MVO R0,V6
53EE   0280 0133                	MVI V6,R0
53F0   0378 0013                	CMPI #19,R0
53F2   0206 0003                	BLE T30
53F4   01C0                     	CLRR R0
53F5   0240 0133                	MVO R0,V6
0x53F7                          T30:
                                	;[12] 	NEXT #x
                                	SRCFILE "IntyMusicCredits.bas",12
53F7   0280 0309                	MVI V2,R0
53F9   0008                     	INCR R0
53FA   0240 0309                	MVO R0,V2
53FC   0378 003C                	CMPI #60,R0
53FE   0226 0021                	BLE T29
                                	;[13] 
                                	SRCFILE "IntyMusicCredits.bas",13
                                	;[14] 	'Draw &
                                	SRCFILE "IntyMusicCredits.bas",14
                                	;[15] 	PRINT AT 9 COLOR 0,"\277\269\272\261"
                                	SRCFILE "IntyMusicCredits.bas",15
5400   02B8 0209                	MVII #521,R0
5402   0240 033E                	MVO R0,_screen
5404   01C0                     	CLRR R0
5405   0240 033F                	MVO R0,_color
5407   0284 033E                	MVI _screen,R4
5409   02B8 08A8                	MVII #2216,R0
540B   03C0 033F                	XOR _color,R0
540D   0260                     	MVO@ R0,R4
540E   03F8 00C0                	XORI #192,R0
5410   0260                     	MVO@ R0,R4
5411   03F8 00E8                	XORI #232,R0
5413   0260                     	MVO@ R0,R4
5414   03F8 00A8                	XORI #168,R0
5416   0260                     	MVO@ R0,R4
5417   0244 033E                	MVO R4,_screen
                                	;[16] 	PRINT AT 29,"\278\270\273\262"
                                	SRCFILE "IntyMusicCredits.bas",16
5419   02B8 021D                	MVII #541,R0
541B   0240 033E                	MVO R0,_screen
541D   0084                     	MOVR R0,R4
541E   02B8 08B0                	MVII #2224,R0
5420   03C0 033F                	XOR _color,R0
5422   0260                     	MVO@ R0,R4
5423   03F8 00C0                	XORI #192,R0
5425   0260                     	MVO@ R0,R4
5426   03F8 00F8                	XORI #248,R0
5428   0260                     	MVO@ R0,R4
5429   03F8 00B8                	XORI #184,R0
542B   0260                     	MVO@ R0,R4
542C   0244 033E                	MVO R4,_screen
                                	;[17] 	
                                	SRCFILE "IntyMusicCredits.bas",17
                                	;[18] 	'draw )
                                	SRCFILE "IntyMusicCredits.bas",18
                                	;[19] 	PRINT AT 5,"\271\263"
                                	SRCFILE "IntyMusicCredits.bas",19
542E   02B8 0205                	MVII #517,R0
5430   0240 033E                	MVO R0,_screen
5432   0084                     	MOVR R0,R4
5433   02B8 0878                	MVII #2168,R0
5435   03C0 033F                	XOR _color,R0
5437   0260                     	MVO@ R0,R4
5438   03F8 0040                	XORI #64,R0
543A   0260                     	MVO@ R0,R4
543B   0244 033E                	MVO R4,_screen
                                	;[20] 	PRINT AT 25,"\273\262"
                                	SRCFILE "IntyMusicCredits.bas",20
543D   02B8 0219                	MVII #537,R0
543F   0240 033E                	MVO R0,_screen
5441   0084                     	MOVR R0,R4
5442   02B8 0888                	MVII #2184,R0
5444   03C0 033F                	XOR _color,R0
5446   0260                     	MVO@ R0,R4
5447   03F8 00B8                	XORI #184,R0
5449   0260                     	MVO@ R0,R4
544A   0244 033E                	MVO R4,_screen
                                	;[21] 	PRINT AT 46,"\279"
                                	SRCFILE "IntyMusicCredits.bas",21
544C   02B8 022E                	MVII #558,R0
544E   0240 033E                	MVO R0,_screen
5450   0084                     	MOVR R0,R4
5451   02B8 08B8                	MVII #2232,R0
5453   03C0 033F                	XOR _color,R0
5455   0260                     	MVO@ R0,R4
5456   0244 033E                	MVO R4,_screen
                                	;[22] 		
                                	SRCFILE "IntyMusicCredits.bas",22
                                	;[23] 	'- Draw piano---
                                	SRCFILE "IntyMusicCredits.bas",23
                                	;[24] 	FOR iMusicX=0 TO 19
                                	SRCFILE "IntyMusicCredits.bas",24
5458   01C0                     	CLRR R0
5459   0240 0133                	MVO R0,V6
0x545B                          T31:
                                	;[25] 		#BACKTAB(200+iMusicX)= IntyPiano(iMusicX)
                                	SRCFILE "IntyMusicCredits.bas",25
545B   02B8 0200                	MVII #Q2,R0
545D   02B9 00C8                	MVII #200,R1
545F   02C1 0133                	ADD V6,R1
5461   00C8                     	ADDR R1,R0
5462   02BB 5768                	MVII #Q25,R3
5464   02C3 0133                	ADD V6,R3
5466   0299                     	MVI@ R3,R1
5467   0084                     	MOVR R0,R4
5468   0261                     	MVO@ R1,R4
                                	;[26] 	NEXT iMusicX	
                                	SRCFILE "IntyMusicCredits.bas",26
5469   0280 0133                	MVI V6,R0
546B   0008                     	INCR R0
546C   0240 0133                	MVO R0,V6
546E   0378 0013                	CMPI #19,R0
5470   0226 0016                	BLE T31
                                	;[27] 	PRINT AT 220, CS_ADVANCE
                                	SRCFILE "IntyMusicCredits.bas",27
5472   02B8 02DC                	MVII #732,R0
5474   0240 033E                	MVO R0,_screen
5476   02B8 2000                	MVII #8192,R0
5478   0284 033E                	MVI _screen,R4
547A   0260                     	MVO@ R0,R4
547B   0244 033E                	MVO R4,_screen
                                	;[28] 	
                                	SRCFILE "IntyMusicCredits.bas",28
                                	;[29] 	'---me---
                                	SRCFILE "IntyMusicCredits.bas",29
                                	;[30] 	PRINT AT 60 COLOR CS_BLUE,"\285"
                                	SRCFILE "IntyMusicCredits.bas",30
547D   02B8 023C                	MVII #572,R0
547F   0240 033E                	MVO R0,_screen
5481   02B8 0001                	MVII #1,R0
5483   0240 033F                	MVO R0,_color
5485   0284 033E                	MVI _screen,R4
5487   02B8 08E8                	MVII #2280,R0
5489   03C0 033F                	XOR _color,R0
548B   0260                     	MVO@ R0,R4
548C   0244 033E                	MVO R4,_screen
                                	;[31] 	PRINT COLOR CS_BLACK," IntyMusic Player "
                                	SRCFILE "IntyMusicCredits.bas",31
548E   01C0                     	CLRR R0
548F   0240 033F                	MVO R0,_color
5491   0284 033E                	MVI _screen,R4
5493   0260                     	MVO@ R0,R4
5494   03F8 0148                	XORI #328,R0
5496   0260                     	MVO@ R0,R4
5497   03F8 0338                	XORI #824,R0
5499   0260                     	MVO@ R0,R4
549A   03F8 00D0                	XORI #208,R0
549C   0260                     	MVO@ R0,R4
549D   03F8 0068                	XORI #104,R0
549F   0260                     	MVO@ R0,R4
54A0   03F8 03A0                	XORI #928,R0
54A2   0260                     	MVO@ R0,R4
54A3   03F8 03C0                	XORI #960,R0
54A5   0260                     	MVO@ R0,R4
54A6   03F8 0030                	XORI #48,R0
54A8   0260                     	MVO@ R0,R4
54A9   03F8 00D0                	XORI #208,R0
54AB   0260                     	MVO@ R0,R4
54AC   03F8 0050                	XORI #80,R0
54AE   0260                     	MVO@ R0,R4
54AF   03F8 0218                	XORI #536,R0
54B1   0260                     	MVO@ R0,R4
54B2   03F8 0180                	XORI #384,R0
54B4   0260                     	MVO@ R0,R4
54B5   03F8 03E0                	XORI #992,R0
54B7   0260                     	MVO@ R0,R4
54B8   03F8 0068                	XORI #104,R0
54BA   0260                     	MVO@ R0,R4
54BB   03F8 00C0                	XORI #192,R0
54BD   0260                     	MVO@ R0,R4
54BE   03F8 00E0                	XORI #224,R0
54C0   0260                     	MVO@ R0,R4
54C1   03F8 00B8                	XORI #184,R0
54C3   0260                     	MVO@ R0,R4
54C4   03F8 0290                	XORI #656,R0
54C6   0260                     	MVO@ R0,R4
54C7   0244 033E                	MVO R4,_screen
                                	;[32] 	PRINT COLOR CS_BLUE,"\285"
                                	SRCFILE "IntyMusicCredits.bas",32
54C9   02B8 0001                	MVII #1,R0
54CB   0240 033F                	MVO R0,_color
54CD   0284 033E                	MVI _screen,R4
54CF   02B8 08E8                	MVII #2280,R0
54D1   03C0 033F                	XOR _color,R0
54D3   0260                     	MVO@ R0,R4
54D4   0244 033E                	MVO R4,_screen
                                	;[33] 	PRINT COLOR CS_BLACK,"by Marco A. Marrero "
                                	SRCFILE "IntyMusicCredits.bas",33
54D6   01C0                     	CLRR R0
54D7   0240 033F                	MVO R0,_color
54D9   0284 033E                	MVI _screen,R4
54DB   02B8 0210                	MVII #528,R0
54DD   03C0 033F                	XOR _color,R0
54DF   0260                     	MVO@ R0,R4
54E0   03F8 00D8                	XORI #216,R0
54E2   0260                     	MVO@ R0,R4
54E3   03F8 02C8                	XORI #712,R0
54E5   0260                     	MVO@ R0,R4
54E6   03F8 0168                	XORI #360,R0
54E8   0260                     	MVO@ R0,R4
54E9   03F8 0360                	XORI #864,R0
54EB   0260                     	MVO@ R0,R4
54EC   03F8 0098                	XORI #152,R0
54EE   0260                     	MVO@ R0,R4
54EF   03F8 0088                	XORI #136,R0
54F1   0260                     	MVO@ R0,R4
54F2   03F8 0060                	XORI #96,R0
54F4   0260                     	MVO@ R0,R4
54F5   03F8 0278                	XORI #632,R0
54F7   0260                     	MVO@ R0,R4
54F8   03F8 0108                	XORI #264,R0
54FA   0260                     	MVO@ R0,R4
54FB   03F8 0178                	XORI #376,R0
54FD   0260                     	MVO@ R0,R4
54FE   03F8 0070                	XORI #112,R0
5500   0260                     	MVO@ R0,R4
5501   03F8 0168                	XORI #360,R0
5503   0260                     	MVO@ R0,R4
5504   03F8 0360                	XORI #864,R0
5506   0260                     	MVO@ R0,R4
5507   03F8 0098                	XORI #152,R0
5509   0260                     	MVO@ R0,R4
550A   0260                     	MVO@ R0,R4
550B   03F8 00B8                	XORI #184,R0
550D   0260                     	MVO@ R0,R4
550E   03F8 00B8                	XORI #184,R0
5510   0260                     	MVO@ R0,R4
5511   03F8 00E8                	XORI #232,R0
5513   0260                     	MVO@ R0,R4
5514   03F8 0278                	XORI #632,R0
5516   0260                     	MVO@ R0,R4
5517   0244 033E                	MVO R4,_screen
                                	;[34] 
                                	SRCFILE "IntyMusicCredits.bas",34
                                	;[35] 	GOSUB IntyMusicInit_Credits
                                	SRCFILE "IntyMusicCredits.bas",35
5519   0004 0158 0004           	CALL Q37
                                	;[36] 	
                                	SRCFILE "IntyMusicCredits.bas",36
                                	;[37] 	PRINT AT 220,"Press button to play"		
                                	SRCFILE "IntyMusicCredits.bas",37
551C   02B8 02DC                	MVII #732,R0
551E   0240 033E                	MVO R0,_screen
5520   0084                     	MOVR R0,R4
5521   02B8 0180                	MVII #384,R0
5523   03C0 033F                	XOR _color,R0
5525   0260                     	MVO@ R0,R4
5526   03F8 0310                	XORI #784,R0
5528   0260                     	MVO@ R0,R4
5529   03F8 00B8                	XORI #184,R0
552B   0260                     	MVO@ R0,R4
552C   03F8 00B0                	XORI #176,R0
552E   0260                     	MVO@ R0,R4
552F   0260                     	MVO@ R0,R4
5530   03F8 0298                	XORI #664,R0
5532   0260                     	MVO@ R0,R4
5533   03F8 0210                	XORI #528,R0
5535   0260                     	MVO@ R0,R4
5536   03F8 00B8                	XORI #184,R0
5538   0260                     	MVO@ R0,R4
5539   03F8 0008                	XORI #8,R0
553B   0260                     	MVO@ R0,R4
553C   0260                     	MVO@ R0,R4
553D   03F8 00D8                	XORI #216,R0
553F   0260                     	MVO@ R0,R4
5540   03F8 0008                	XORI #8,R0
5542   0260                     	MVO@ R0,R4
5543   03F8 0270                	XORI #624,R0
5545   0260                     	MVO@ R0,R4
5546   03F8 02A0                	XORI #672,R0
5548   0260                     	MVO@ R0,R4
5549   03F8 00D8                	XORI #216,R0
554B   0260                     	MVO@ R0,R4
554C   03F8 0278                	XORI #632,R0
554E   0260                     	MVO@ R0,R4
554F   03F8 0280                	XORI #640,R0
5551   0260                     	MVO@ R0,R4
5552   03F8 00E0                	XORI #224,R0
5554   0260                     	MVO@ R0,R4
5555   03F8 0068                	XORI #104,R0
5557   0260                     	MVO@ R0,R4
5558   03F8 00C0                	XORI #192,R0
555A   0260                     	MVO@ R0,R4
555B   0244 033E                	MVO R4,_screen
                                	;[38] 	
                                	SRCFILE "IntyMusicCredits.bas",38
                                	;[39] 	'---Alternate colors
                                	SRCFILE "IntyMusicCredits.bas",39
                                	;[40] 	IF INTYMUSIC_FANFOLD THEN
                                	SRCFILE "IntyMusicCredits.bas",40
555D   02B8 0001                	MVII #1,R0
555F   0080                     	TSTR R0
5560   0204 0020                	BEQ T32
                                	;[41] 		iMusicX=0
                                	SRCFILE "IntyMusicCredits.bas",41
5562   01C0                     	CLRR R0
5563   0240 0133                	MVO R0,V6
                                	;[42] 		FOR #x=1 TO 12
                                	SRCFILE "IntyMusicCredits.bas",42
5565   02B8 0001                	MVII #1,R0
5567   0240 0309                	MVO R0,V2
0x5569                          T33:
                                	;[43] 			#BACKTAB(iMusicX)=#BACKTAB(iMusicX) OR CS_ADVANCE			
                                	SRCFILE "IntyMusicCredits.bas",43
5569   02BB 0200                	MVII #Q2,R3
556B   02C3 0133                	ADD V6,R3
556D   0298                     	MVI@ R3,R0
556E   03B8 DFFF                	ANDI #-8193,R0
5570   03F8 2000                	XORI #8192,R0
5572   0258                     	MVO@ R0,R3
                                	;[44] 			iMusicX=iMusicX+20
                                	SRCFILE "IntyMusicCredits.bas",44
5573   0280 0133                	MVI V6,R0
5575   02F8 0014                	ADDI #20,R0
5577   0240 0133                	MVO R0,V6
                                	;[45] 		NEXT #x
                                	SRCFILE "IntyMusicCredits.bas",45
5579   0280 0309                	MVI V2,R0
557B   0008                     	INCR R0
557C   0240 0309                	MVO R0,V2
557E   0378 000C                	CMPI #12,R0
5580   0226 0018                	BLE T33
                                	;[46] 	END IF
                                	SRCFILE "IntyMusicCredits.bas",46
0x5582                          T32:
                                	;[47] 	
                                	SRCFILE "IntyMusicCredits.bas",47
                                	;[48] 	GOSUB WaitForKeyDownThenUp	
                                	SRCFILE "IntyMusicCredits.bas",48
5582   0004 0154 0186           	CALL Q38
                                	;[49] RETURN
                                	SRCFILE "IntyMusicCredits.bas",49
5585   02B7                     	RETURN
                                	;[50] END
                                	SRCFILE "IntyMusicCredits.bas",50
                                	ENDP
                                	;[51] 
                                	SRCFILE "IntyMusicCredits.bas",51
                                	;[52] WaitForKeyDownThenUp: procedure
                                	SRCFILE "IntyMusicCredits.bas",52
                                	; WAITFORKEYDOWNTHENUP
0x5586                          Q38:	PROC
5586   0275                     	BEGIN
                                	;[53] 	' Wait for a key to be pressed.
                                	SRCFILE "IntyMusicCredits.bas",53
                                	;[54] 	do while cont=0
                                	SRCFILE "IntyMusicCredits.bas",54
0x5587                          T34:
5587   0280 01FE                	MVI 510,R0
5589   03C0 01FF                	XOR 511,R0
558B   020C 0005                	BNE T35
                                	;[55] 		wait
                                	SRCFILE "IntyMusicCredits.bas",55
558D   0004 01B4 014D           	CALL _wait
                                	;[56] 	loop	
                                	SRCFILE "IntyMusicCredits.bas",56
5590   0220 000A                	B T34
0x5592                          T35:
                                	;[57] 	' Wait for a key to be released.
                                	SRCFILE "IntyMusicCredits.bas",57
                                	;[58] 	do while cont<>0
                                	SRCFILE "IntyMusicCredits.bas",58
0x5592                          T36:
5592   0280 01FE                	MVI 510,R0
5594   03C0 01FF                	XOR 511,R0
5596   0204 0005                	BEQ T37
                                	;[59] 		wait
                                	SRCFILE "IntyMusicCredits.bas",59
5598   0004 01B4 014D           	CALL _wait
                                	;[60] 	loop	
                                	SRCFILE "IntyMusicCredits.bas",60
559B   0220 000A                	B T36
0x559D                          T37:
                                	;[61] end
                                	SRCFILE "IntyMusicCredits.bas",61
559D   02B7                     	RETURN
                                	ENDP
                                	;ENDFILE
                                	;FILE IntyMusic.bas
                                	;[40] INCLUDE "IntyMusicGraphics.bas"
                                	SRCFILE "IntyMusic.bas",40
                                	;FILE IntyMusicGraphics.bas
                                	;[1] '---- Source: C:\Users\mmarr\GD\Intellivision\IntyMusic5.png
                                	SRCFILE "IntyMusicGraphics.bas",1
                                	;[2] ' Wednesday, August 3, 2016
                                	SRCFILE "IntyMusicGraphics.bas",2
                                	;[3] ' 
                                	SRCFILE "IntyMusicGraphics.bas",3
                                	;[4] 
                                	SRCFILE "IntyMusicGraphics.bas",4
                                	;[5] '===MOV:0 == Chr:256===== [8,8]
                                	SRCFILE "IntyMusicGraphics.bas",5
                                	;[6] Sprite0:
                                	SRCFILE "IntyMusicGraphics.bas",6
                                	; SPRITE0
0x559E                          Q6:	;[7] 	BITMAP ".#......"	'$40
                                	SRCFILE "IntyMusicGraphics.bas",7
                                	;[8] 	BITMAP ".#......"	'$40
                                	SRCFILE "IntyMusicGraphics.bas",8
559E   4040                     	DECLE 16448
                                	;[9] 	BITMAP ".#......"	'$40
                                	SRCFILE "IntyMusicGraphics.bas",9
                                	;[10] 	BITMAP ".#......"	'$40
                                	SRCFILE "IntyMusicGraphics.bas",10
559F   4040                     	DECLE 16448
                                	;[11] 	BITMAP ".#......"	'$40
                                	SRCFILE "IntyMusicGraphics.bas",11
                                	;[12] 	BITMAP ".#......"	'$40
